Crop Type,Quality Grade,Farmer Region,Production Cost (per unit),Quantity Available (tons),Previous Contract Price (per unit),Market Price (per unit),Demand Level,Supply Level,Buyer Type,Buyer Region,Purchase History,Negotiation Rounds,Payment Terms,Transport Cost (per unit),Seasonality,Weather Impact,Government Policies,Crop Variety,Final Negotiated Price (per unit)
Wheat,C,Maharashtra,153.26,22.83,209.19,196.68,High,High,Exporter,Delhi,104.19,1,60 days credit,28.89,Winter,Flood,No Policy,Basmati,192.9
Tomatoes,B,Delhi,115.22,36.3,174.47,272.71,Low,High,Retailer,Maharashtra,163.15,3,Immediate,22.97,Monsoon,Drought,No Policy,Roma,149.26
Maize,C,Maharashtra,86.96,22.49,165.53,217.75,Low,High,Exporter,Delhi,111.38,3,60 days credit,48.09,Winter,Flood,Export Restriction,Dent Corn,151.17
Wheat,A,Delhi,172.87,25.19,209.43,175.07,Low,High,Wholesaler,Punjab,253.31,2,60 days credit,42.95,Monsoon,Normal,Export Restriction,Sharbati,164.4
Tomatoes,A,Maharashtra,169.91,15.69,214.83,157.16,Medium,Low,Wholesaler,Punjab,240.42,1,30 days credit,38.36,Winter,Flood,No Policy,Heirloom,180.3
Tomatoes,A,Karnataka,154.2,21.8,123.84,140.64,Medium,Medium,Exporter,Maharashtra,166.27,1,30 days credit,33.51,Winter,Normal,Subsidy,Cherry,154.79
Rice,C,Delhi,90.82,15.23,191.53,252.36,Low,High,Retailer,Delhi,235.13,2,Immediate,42.82,Winter,Normal,Subsidy,IR-64,146.71
Wheat,C,Karnataka,138.53,8.29,120.3,177.31,Medium,Low,Exporter,Maharashtra,179.19,3,30 days credit,25.69,Monsoon,Drought,No Policy,Basmati,149.23
Tomatoes,A,Punjab,104.15,32.16,212.71,202.26,Low,High,Retailer,Delhi,251.25,4,30 days credit,27.9,Monsoon,Normal,Export Restriction,Cherry,144.78
Maize,C,Maharashtra,63.74,35.07,198.54,198.47,Medium,High,Wholesaler,Delhi,190.84,1,30 days credit,39.2,Winter,Drought,Subsidy,Dent Corn,111.5
Maize,A,Punjab,187.6,32.88,243.49,215.46,High,Medium,Retailer,Karnataka,182.46,1,Immediate,24.31,Summer,Flood,Export Restriction,Flint Corn,221.13
Rice,A,Punjab,70.52,25.86,110.34,273.12,High,High,Exporter,Karnataka,286.95,3,30 days credit,12.56,Monsoon,Flood,Subsidy,IR-64,189.43
Tomatoes,B,Punjab,192.54,22.09,108.56,296.15,Low,Low,Exporter,Karnataka,150.18,3,Immediate,12.97,Monsoon,Normal,No Policy,Heirloom,232.13
Wheat,C,Punjab,116.9,43.85,142.33,181.52,Medium,Low,Wholesaler,Maharashtra,124.09,1,60 days credit,14.61,Winter,Drought,Export Restriction,Sharbati,141.0
Maize,A,Maharashtra,77.77,28.36,139.26,265.5,Medium,Medium,Retailer,Karnataka,216.91,3,30 days credit,44.79,Summer,Normal,Subsidy,Sweet Corn,180.22
Tomatoes,A,Punjab,131.29,26.56,137.05,252.91,High,High,Retailer,Karnataka,293.86,4,Immediate,28.89,Winter,Drought,No Policy,Roma,164.25
Tomatoes,C,Maharashtra,180.94,6.15,235.94,214.71,High,Low,Retailer,Punjab,175.57,1,30 days credit,38.52,Monsoon,Drought,No Policy,Cherry,205.64
Rice,B,Maharashtra,159.83,20.36,137.43,291.21,Low,High,Wholesaler,Delhi,112.41,4,60 days credit,25.72,Monsoon,Drought,No Policy,Sona Masoori,191.8
Maize,B,Karnataka,170.98,22.11,140.79,140.09,High,High,Retailer,Delhi,167.86,4,Immediate,20.35,Winter,Flood,Export Restriction,Flint Corn,155.15
Maize,A,Delhi,148.82,22.95,213.91,121.85,Low,High,Exporter,Karnataka,201.19,3,Immediate,23.89,Winter,Drought,Export Restriction,Sweet Corn,104.14
Wheat,C,Delhi,153.84,31.11,167.46,270.79,High,Medium,Retailer,Delhi,132.38,4,Immediate,41.77,Summer,Flood,No Policy,Durum,232.96
Maize,B,Maharashtra,177.38,29.01,216.51,187.83,High,High,Wholesaler,Punjab,231.62,3,60 days credit,35.01,Summer,Drought,Export Restriction,Flint Corn,172.56
Wheat,C,Karnataka,87.45,32.36,109.8,269.39,Medium,Low,Retailer,Punjab,299.55,2,60 days credit,47.51,Monsoon,Flood,Subsidy,Basmati,196.71
Maize,C,Maharashtra,123.41,39.42,173.14,278.62,High,High,Retailer,Karnataka,190.35,3,60 days credit,37.19,Summer,Flood,No Policy,Flint Corn,221.62
Rice,A,Maharashtra,83.18,41.58,105.04,112.49,High,Low,Exporter,Punjab,170.95,4,Immediate,32.81,Summer,Flood,No Policy,Sona Masoori,107.35
Maize,B,Maharashtra,198.15,37.32,109.4,276.69,Low,High,Retailer,Delhi,180.14,2,60 days credit,34.41,Monsoon,Normal,Export Restriction,Dent Corn,224.36
Wheat,A,Karnataka,191.61,48.0,235.97,189.66,High,Low,Exporter,Maharashtra,123.03,3,30 days credit,47.69,Monsoon,Drought,No Policy,Sharbati,198.17
Wheat,B,Delhi,55.91,5.82,120.89,202.09,Low,Low,Exporter,Delhi,276.65,4,60 days credit,41.53,Monsoon,Normal,Subsidy,Sharbati,135.45
Rice,B,Karnataka,155.84,13.81,179.86,225.32,High,High,Wholesaler,Maharashtra,182.97,1,Immediate,10.96,Monsoon,Drought,Export Restriction,IR-64,162.95
Maize,B,Punjab,188.79,5.34,161.66,285.28,High,High,Exporter,Karnataka,177.45,1,30 days credit,31.37,Winter,Drought,Export Restriction,Sweet Corn,224.0
Maize,B,Karnataka,77.09,34.14,152.1,103.82,Low,Low,Exporter,Maharashtra,231.94,3,60 days credit,37.53,Monsoon,Normal,No Policy,Dent Corn,94.98
Rice,B,Karnataka,135.19,45.41,234.98,195.37,Medium,Medium,Wholesaler,Punjab,188.41,3,30 days credit,39.95,Monsoon,Flood,No Policy,Sona Masoori,182.22
Maize,C,Karnataka,187.32,15.96,103.27,237.54,Low,High,Exporter,Delhi,229.65,1,30 days credit,18.53,Monsoon,Drought,No Policy,Flint Corn,180.67
Maize,A,Karnataka,55.09,46.72,199.57,244.54,Low,Medium,Wholesaler,Maharashtra,112.29,4,Immediate,44.69,Summer,Flood,Export Restriction,Flint Corn,149.44
Wheat,C,Delhi,154.61,7.71,244.51,238.51,Low,High,Retailer,Delhi,262.74,4,30 days credit,48.23,Monsoon,Normal,No Policy,Durum,185.75
Maize,B,Punjab,94.6,47.05,184.03,126.89,Medium,High,Wholesaler,Karnataka,288.1,4,30 days credit,19.47,Winter,Flood,Subsidy,Flint Corn,109.89
Maize,A,Delhi,188.66,20.82,240.52,159.88,High,High,Exporter,Karnataka,229.75,3,Immediate,45.3,Winter,Drought,No Policy,Sweet Corn,149.0
Rice,B,Delhi,195.66,9.56,107.84,171.74,Low,High,Wholesaler,Punjab,290.91,2,Immediate,13.88,Monsoon,Drought,No Policy,Basmati,141.36
Rice,A,Karnataka,191.64,26.86,162.82,260.89,Low,Medium,Exporter,Karnataka,130.29,2,Immediate,12.23,Winter,Drought,Export Restriction,IR-64,193.46
Tomatoes,C,Maharashtra,121.13,16.55,139.02,155.75,Medium,High,Retailer,Maharashtra,195.48,2,30 days credit,15.17,Summer,Normal,No Policy,Cherry,130.83
Wheat,A,Maharashtra,179.31,17.82,209.62,142.14,Low,Low,Wholesaler,Karnataka,220.36,2,30 days credit,12.31,Monsoon,Drought,Export Restriction,Durum,151.89
Maize,A,Delhi,176.68,18.83,247.19,291.49,High,Low,Retailer,Punjab,216.35,2,30 days credit,43.8,Winter,Normal,No Policy,Sweet Corn,270.37
Maize,A,Delhi,97.87,41.14,138.48,101.77,Medium,Medium,Exporter,Delhi,180.29,3,Immediate,12.36,Winter,Flood,Subsidy,Flint Corn,99.57
Tomatoes,A,Karnataka,174.34,29.26,198.13,299.56,High,High,Exporter,Delhi,167.62,3,60 days credit,20.87,Monsoon,Drought,Subsidy,Heirloom,223.92
Maize,A,Delhi,55.55,19.01,129.71,235.36,High,Low,Retailer,Karnataka,125.36,2,30 days credit,14.15,Winter,Drought,Export Restriction,Sweet Corn,151.2
Wheat,B,Karnataka,139.44,32.47,184.8,265.69,Medium,Medium,Wholesaler,Maharashtra,178.35,3,60 days credit,21.82,Monsoon,Drought,Export Restriction,Sharbati,191.42
Tomatoes,A,Maharashtra,84.5,37.23,169.59,158.92,Low,High,Wholesaler,Punjab,132.53,3,Immediate,13.62,Winter,Flood,No Policy,Roma,109.27
Wheat,A,Maharashtra,68.09,17.27,245.8,102.86,High,Low,Exporter,Maharashtra,246.87,2,30 days credit,36.72,Summer,Drought,No Policy,Basmati,88.85
Tomatoes,C,Punjab,61.54,23.61,191.28,247.57,High,Low,Retailer,Punjab,141.77,4,60 days credit,15.33,Winter,Normal,Subsidy,Roma,178.51
Tomatoes,A,Maharashtra,154.44,10.48,152.43,266.83,High,Medium,Retailer,Karnataka,111.71,3,30 days credit,44.07,Winter,Flood,No Policy,Heirloom,255.45
Rice,C,Delhi,100.98,13.15,117.11,248.1,High,High,Wholesaler,Punjab,210.47,4,30 days credit,42.69,Monsoon,Flood,Subsidy,IR-64,192.43
Wheat,B,Maharashtra,158.72,35.65,122.69,128.57,Medium,High,Wholesaler,Punjab,219.05,3,30 days credit,10.55,Winter,Flood,Export Restriction,Sharbati,142.53
Maize,A,Karnataka,59.8,13.16,133.8,250.69,Medium,Low,Wholesaler,Karnataka,274.38,3,60 days credit,45.83,Monsoon,Flood,No Policy,Flint Corn,171.16
Maize,C,Maharashtra,97.29,28.63,137.64,253.78,High,Low,Retailer,Maharashtra,215.4,2,Immediate,11.16,Summer,Flood,Export Restriction,Sweet Corn,192.61
Wheat,C,Punjab,130.92,36.91,227.59,231.71,Low,Low,Wholesaler,Karnataka,169.1,3,30 days credit,19.59,Monsoon,Normal,No Policy,Basmati,190.38
Maize,B,Maharashtra,168.61,9.81,184.18,253.22,High,High,Wholesaler,Punjab,260.6,1,Immediate,11.3,Monsoon,Flood,Subsidy,Sweet Corn,210.39
Maize,A,Karnataka,97.81,30.53,178.51,269.18,Low,Medium,Exporter,Karnataka,208.06,1,Immediate,23.43,Winter,Drought,Export Restriction,Sweet Corn,156.89
Wheat,A,Karnataka,143.88,16.55,117.22,222.72,High,Medium,Wholesaler,Punjab,115.86,2,60 days credit,30.55,Summer,Flood,Export Restriction,Durum,222.3
Tomatoes,C,Delhi,182.9,48.33,229.02,117.72,Low,High,Wholesaler,Karnataka,213.17,4,60 days credit,41.87,Monsoon,Flood,No Policy,Cherry,149.15
Wheat,A,Maharashtra,142.38,26.76,208.42,197.53,High,Medium,Retailer,Delhi,281.6,4,Immediate,23.52,Winter,Flood,Export Restriction,Durum,186.48
Tomatoes,C,Karnataka,84.94,41.27,110.15,115.53,Low,Low,Retailer,Delhi,179.26,4,30 days credit,38.22,Winter,Flood,Subsidy,Heirloom,110.51
Maize,A,Punjab,53.66,29.76,206.18,181.51,High,Medium,Exporter,Karnataka,159.27,1,60 days credit,17.5,Monsoon,Flood,Export Restriction,Sweet Corn,142.6
Maize,C,Delhi,180.51,6.95,181.53,181.42,High,Medium,Wholesaler,Maharashtra,128.69,4,30 days credit,40.02,Winter,Normal,Export Restriction,Dent Corn,209.01
Maize,A,Punjab,53.19,33.49,112.26,113.2,Low,Medium,Exporter,Punjab,130.29,4,30 days credit,19.44,Monsoon,Normal,No Policy,Sweet Corn,87.35
Rice,B,Maharashtra,181.21,47.81,168.75,169.76,Medium,Low,Retailer,Delhi,186.55,2,30 days credit,15.74,Monsoon,Flood,Export Restriction,IR-64,193.47
Tomatoes,A,Maharashtra,129.34,32.07,172.7,122.2,Low,High,Exporter,Maharashtra,219.14,4,Immediate,17.42,Monsoon,Normal,No Policy,Roma,107.53
Rice,A,Maharashtra,190.86,41.86,124.87,261.65,Medium,Low,Retailer,Punjab,116.12,1,30 days credit,17.28,Summer,Drought,No Policy,IR-64,213.81
Rice,B,Delhi,169.82,44.79,241.85,289.54,High,High,Exporter,Delhi,287.91,1,Immediate,30.51,Monsoon,Flood,Export Restriction,Sona Masoori,229.11
Wheat,A,Karnataka,199.69,15.26,227.5,114.46,Low,High,Exporter,Delhi,251.03,1,Immediate,43.79,Winter,Drought,Subsidy,Durum,120.87
Rice,B,Delhi,102.61,14.54,200.35,291.02,Low,High,Wholesaler,Karnataka,217.32,2,30 days credit,13.18,Summer,Drought,No Policy,Sona Masoori,167.39
Wheat,A,Punjab,165.08,32.49,169.34,204.52,Low,Medium,Exporter,Punjab,265.69,2,30 days credit,38.28,Winter,Flood,Export Restriction,Durum,203.74
Wheat,C,Delhi,110.29,23.5,161.76,159.91,Medium,Medium,Wholesaler,Maharashtra,116.04,3,30 days credit,36.17,Summer,Drought,No Policy,Basmati,127.67
Rice,C,Punjab,121.98,42.79,197.65,115.37,Medium,High,Wholesaler,Maharashtra,195.37,4,30 days credit,44.9,Summer,Drought,Subsidy,Basmati,100.93
Tomatoes,A,Delhi,144.13,45.5,181.81,200.12,High,High,Wholesaler,Maharashtra,226.02,2,Immediate,19.77,Summer,Drought,Subsidy,Heirloom,147.17
Tomatoes,A,Karnataka,181.05,20.9,109.34,258.9,Medium,Medium,Wholesaler,Punjab,265.73,1,30 days credit,28.0,Summer,Flood,No Policy,Cherry,242.52
Tomatoes,A,Punjab,197.61,15.66,176.88,241.42,Medium,Low,Exporter,Maharashtra,256.69,1,30 days credit,47.03,Winter,Flood,Subsidy,Heirloom,242.02
Tomatoes,C,Maharashtra,165.24,40.12,220.96,110.05,High,High,Retailer,Maharashtra,155.41,2,Immediate,36.4,Monsoon,Drought,Export Restriction,Cherry,117.69
Tomatoes,A,Maharashtra,112.67,17.37,168.89,114.58,Low,Low,Retailer,Maharashtra,288.18,2,60 days credit,25.55,Winter,Flood,Export Restriction,Roma,125.27
Rice,C,Delhi,113.2,42.02,107.79,180.57,Low,Medium,Retailer,Karnataka,124.87,2,60 days credit,15.26,Monsoon,Flood,No Policy,IR-64,161.94
Rice,B,Maharashtra,160.64,24.07,217.94,159.06,High,High,Exporter,Karnataka,275.03,3,Immediate,20.5,Winter,Drought,Subsidy,IR-64,136.67
Maize,C,Punjab,85.82,35.04,130.2,146.48,Low,Low,Wholesaler,Punjab,294.19,1,60 days credit,33.25,Summer,Flood,Export Restriction,Dent Corn,128.06
Tomatoes,C,Maharashtra,66.57,9.3,138.79,156.2,Medium,Low,Retailer,Punjab,135.43,3,Immediate,38.73,Summer,Normal,Export Restriction,Roma,105.82
Rice,B,Karnataka,103.19,33.07,124.71,260.7,High,Low,Exporter,Maharashtra,244.41,3,30 days credit,14.98,Monsoon,Flood,Export Restriction,IR-64,220.65
Maize,C,Karnataka,93.09,25.33,149.53,285.85,High,Medium,Wholesaler,Karnataka,108.06,4,30 days credit,33.98,Monsoon,Normal,No Policy,Flint Corn,218.84
Tomatoes,A,Delhi,94.45,31.4,213.51,181.02,High,Medium,Retailer,Delhi,181.08,1,60 days credit,32.01,Winter,Drought,No Policy,Roma,143.18
Wheat,A,Punjab,85.04,12.56,177.91,281.22,Low,Low,Wholesaler,Delhi,203.26,1,30 days credit,30.56,Monsoon,Flood,Export Restriction,Durum,201.9
Maize,C,Karnataka,56.31,38.16,130.73,164.3,High,Low,Retailer,Maharashtra,216.13,2,60 days credit,37.6,Winter,Drought,Export Restriction,Sweet Corn,114.66
Rice,A,Karnataka,52.68,43.83,231.67,195.29,High,Medium,Retailer,Maharashtra,287.19,2,60 days credit,43.5,Monsoon,Drought,Subsidy,Basmati,128.88
Wheat,C,Punjab,198.16,14.75,231.94,145.21,High,Low,Retailer,Karnataka,234.45,4,30 days credit,22.92,Monsoon,Drought,Subsidy,Basmati,178.47
Wheat,A,Maharashtra,114.17,9.31,230.59,228.1,Low,Low,Wholesaler,Karnataka,196.26,3,30 days credit,45.56,Monsoon,Drought,Subsidy,Sharbati,161.72
Wheat,A,Maharashtra,107.65,6.06,135.82,295.8,Medium,Medium,Exporter,Karnataka,261.94,2,60 days credit,16.43,Summer,Drought,No Policy,Basmati,190.63
Maize,C,Delhi,151.95,33.89,167.69,220.7,High,Low,Wholesaler,Punjab,290.11,2,30 days credit,16.92,Summer,Flood,Export Restriction,Sweet Corn,225.97
Rice,A,Maharashtra,82.74,32.32,247.75,171.56,Medium,Low,Retailer,Punjab,104.41,1,Immediate,20.67,Winter,Normal,No Policy,Sona Masoori,120.79
Wheat,C,Punjab,192.49,29.6,215.8,229.56,Low,Low,Wholesaler,Maharashtra,296.5,1,30 days credit,14.78,Monsoon,Flood,Export Restriction,Sharbati,232.66
Tomatoes,A,Karnataka,167.95,15.44,104.08,124.58,Low,Medium,Exporter,Punjab,117.23,2,30 days credit,19.21,Winter,Flood,Subsidy,Cherry,161.26
Wheat,A,Maharashtra,63.41,22.59,109.78,277.73,Low,Low,Wholesaler,Karnataka,262.88,1,Immediate,14.26,Monsoon,Flood,Subsidy,Durum,170.14
Wheat,B,Delhi,112.64,31.75,169.59,200.62,Low,Medium,Exporter,Karnataka,156.07,4,30 days credit,42.87,Summer,Flood,Subsidy,Basmati,172.68
Maize,B,Maharashtra,181.87,27.35,236.38,189.87,Medium,Medium,Exporter,Punjab,126.44,2,30 days credit,15.56,Summer,Normal,Subsidy,Flint Corn,195.16
Maize,C,Punjab,191.71,49.45,180.81,217.17,High,High,Wholesaler,Delhi,187.97,1,60 days credit,39.89,Monsoon,Flood,Export Restriction,Dent Corn,225.4
Rice,B,Delhi,120.11,11.14,174.67,224.96,Low,High,Retailer,Maharashtra,228.79,4,30 days credit,11.92,Monsoon,Drought,Subsidy,Sona Masoori,146.74
Tomatoes,C,Maharashtra,142.01,36.28,115.82,114.36,Low,Low,Exporter,Delhi,176.19,1,30 days credit,47.94,Summer,Flood,Export Restriction,Roma,141.32
Maize,B,Delhi,75.06,23.19,198.52,236.52,Medium,Medium,Wholesaler,Maharashtra,110.91,1,Immediate,38.45,Summer,Flood,Export Restriction,Dent Corn,155.4
Wheat,A,Punjab,198.68,24.27,223.32,148.39,Medium,High,Exporter,Delhi,219.89,1,60 days credit,10.27,Winter,Normal,No Policy,Sharbati,163.99
Rice,C,Karnataka,84.75,37.29,157.06,242.79,Low,Low,Retailer,Punjab,280.48,2,60 days credit,40.55,Summer,Normal,Subsidy,Sona Masoori,171.96
Wheat,C,Punjab,191.41,36.16,216.34,264.51,High,High,Wholesaler,Maharashtra,176.64,3,60 days credit,30.56,Monsoon,Drought,Subsidy,Sharbati,215.42
Wheat,A,Punjab,147.45,49.61,244.67,260.79,High,High,Wholesaler,Maharashtra,143.27,1,30 days credit,41.17,Winter,Flood,No Policy,Sharbati,225.04
Maize,C,Punjab,141.16,10.78,130.56,210.5,Low,Medium,Wholesaler,Maharashtra,188.52,4,60 days credit,30.9,Monsoon,Flood,Export Restriction,Flint Corn,193.85
Rice,C,Punjab,126.9,9.68,178.5,204.03,Medium,Medium,Retailer,Karnataka,109.67,2,Immediate,35.64,Winter,Flood,Subsidy,Sona Masoori,165.05
Tomatoes,B,Karnataka,84.6,37.6,143.07,128.58,Low,High,Exporter,Karnataka,264.1,2,60 days credit,41.45,Monsoon,Drought,Export Restriction,Roma,90.65
Tomatoes,C,Karnataka,76.48,31.03,218.93,255.07,Low,High,Wholesaler,Delhi,265.27,4,Immediate,26.2,Summer,Normal,No Policy,Roma,141.74
Maize,A,Delhi,83.07,17.34,186.64,154.28,Medium,Medium,Exporter,Punjab,217.6,1,60 days credit,10.11,Monsoon,Drought,Export Restriction,Flint Corn,112.15
Maize,B,Maharashtra,77.97,8.57,195.19,199.34,Low,Low,Exporter,Karnataka,170.62,3,60 days credit,44.0,Winter,Flood,Subsidy,Sweet Corn,152.87
Rice,B,Karnataka,166.94,8.85,219.69,156.85,Low,Medium,Retailer,Maharashtra,259.96,1,Immediate,25.24,Monsoon,Normal,Export Restriction,IR-64,153.8
Tomatoes,A,Karnataka,102.52,45.24,159.4,126.77,Low,High,Wholesaler,Karnataka,210.94,4,60 days credit,29.84,Winter,Normal,Export Restriction,Roma,108.34
Tomatoes,A,Maharashtra,58.68,13.63,237.26,225.91,Medium,Low,Exporter,Punjab,265.19,2,60 days credit,10.31,Monsoon,Drought,Subsidy,Cherry,134.47
Tomatoes,B,Karnataka,195.37,19.55,179.95,110.87,High,High,Wholesaler,Karnataka,226.29,3,60 days credit,29.68,Summer,Normal,Subsidy,Heirloom,160.78
Wheat,C,Punjab,182.57,15.2,123.69,249.73,High,Low,Wholesaler,Maharashtra,256.88,2,30 days credit,49.46,Summer,Normal,Export Restriction,Basmati,249.65
Tomatoes,B,Punjab,189.16,20.97,204.38,163.52,Medium,High,Retailer,Delhi,219.71,4,Immediate,21.13,Monsoon,Flood,Export Restriction,Roma,158.31
Wheat,A,Maharashtra,199.24,8.12,218.99,100.03,High,Low,Wholesaler,Maharashtra,182.83,1,60 days credit,25.82,Monsoon,Flood,No Policy,Sharbati,181.47
Rice,B,Delhi,76.08,28.36,147.51,202.23,Low,Low,Wholesaler,Punjab,291.59,3,Immediate,37.49,Monsoon,Normal,Subsidy,IR-64,132.2
Wheat,A,Delhi,109.44,8.04,228.58,109.37,High,High,Exporter,Delhi,208.22,2,Immediate,42.59,Winter,Normal,Export Restriction,Sharbati,103.93
Rice,B,Maharashtra,163.74,41.02,235.92,155.23,Low,Low,Retailer,Karnataka,221.02,2,Immediate,26.7,Monsoon,Drought,Subsidy,Basmati,136.36
Tomatoes,C,Maharashtra,154.4,15.52,141.54,241.4,High,Medium,Wholesaler,Karnataka,144.1,2,60 days credit,22.39,Monsoon,Drought,No Policy,Heirloom,205.72
Tomatoes,B,Punjab,73.08,29.3,247.53,112.54,Medium,High,Exporter,Karnataka,225.13,1,60 days credit,47.51,Winter,Normal,Export Restriction,Roma,87.71
Rice,B,Delhi,172.37,44.6,121.11,267.87,High,Medium,Retailer,Delhi,214.32,3,Immediate,37.09,Summer,Flood,Export Restriction,Basmati,241.53
Maize,A,Karnataka,83.67,34.29,130.3,100.76,High,High,Retailer,Maharashtra,136.97,1,30 days credit,14.76,Monsoon,Normal,Export Restriction,Dent Corn,96.83
Rice,A,Punjab,83.57,28.98,127.63,149.36,High,Low,Exporter,Delhi,111.92,1,Immediate,12.76,Monsoon,Normal,Subsidy,IR-64,121.71
Maize,A,Maharashtra,130.55,19.6,234.1,248.18,Medium,Low,Exporter,Delhi,220.87,1,30 days credit,29.34,Summer,Flood,No Policy,Dent Corn,208.77
Wheat,B,Delhi,138.94,19.99,198.14,163.25,High,Low,Exporter,Punjab,252.74,4,Immediate,18.8,Summer,Flood,Subsidy,Basmati,165.79
Wheat,C,Karnataka,137.01,35.13,122.82,120.38,Medium,High,Exporter,Delhi,204.68,4,Immediate,20.16,Winter,Drought,Export Restriction,Sharbati,99.03
Wheat,A,Karnataka,63.72,49.74,166.05,172.05,Low,Medium,Exporter,Karnataka,145.35,4,Immediate,45.11,Monsoon,Drought,No Policy,Basmati,100.79
Tomatoes,A,Punjab,181.62,34.78,192.29,154.08,High,Medium,Wholesaler,Maharashtra,233.3,3,60 days credit,13.58,Monsoon,Drought,Export Restriction,Roma,174.48
Wheat,B,Delhi,89.84,30.1,112.52,268.54,Medium,High,Wholesaler,Maharashtra,116.02,1,30 days credit,38.61,Winter,Drought,Export Restriction,Sharbati,152.4
Maize,A,Delhi,69.43,37.88,232.36,162.67,Medium,High,Retailer,Maharashtra,188.37,1,30 days credit,20.85,Summer,Flood,Subsidy,Flint Corn,115.15
Wheat,C,Maharashtra,183.31,25.93,220.54,257.79,High,Medium,Wholesaler,Karnataka,132.67,4,Immediate,40.41,Winter,Normal,Export Restriction,Sharbati,230.47
Rice,C,Delhi,193.35,7.71,175.78,278.37,Low,Medium,Wholesaler,Karnataka,136.89,1,60 days credit,38.9,Summer,Drought,No Policy,Sona Masoori,222.89
Rice,A,Delhi,179.32,30.3,245.07,186.76,Medium,Medium,Wholesaler,Karnataka,140.46,1,60 days credit,10.3,Winter,Drought,Export Restriction,IR-64,172.97
Tomatoes,A,Punjab,171.43,48.09,162.66,281.99,High,Medium,Exporter,Karnataka,177.34,2,30 days credit,30.37,Summer,Flood,Export Restriction,Roma,274.94
Rice,B,Delhi,148.29,12.89,247.62,175.46,Low,High,Retailer,Karnataka,110.23,1,60 days credit,15.57,Winter,Flood,Subsidy,Basmati,160.62
Maize,C,Karnataka,132.63,36.05,200.19,292.82,Medium,High,Retailer,Delhi,179.56,2,30 days credit,44.65,Summer,Normal,No Policy,Dent Corn,201.03
Wheat,C,Punjab,63.05,14.04,195.2,117.86,Medium,Low,Retailer,Karnataka,202.34,1,30 days credit,44.86,Summer,Normal,Subsidy,Sharbati,94.98
Tomatoes,A,Punjab,111.27,29.11,124.89,237.4,Low,Medium,Retailer,Karnataka,196.66,3,30 days credit,26.73,Summer,Flood,Export Restriction,Heirloom,192.2
Wheat,B,Maharashtra,105.9,9.35,232.29,198.76,Low,Low,Wholesaler,Karnataka,176.56,4,60 days credit,27.78,Summer,Drought,Subsidy,Basmati,143.95
Wheat,C,Delhi,88.96,25.27,164.12,177.53,High,High,Wholesaler,Karnataka,267.83,2,30 days credit,22.13,Summer,Drought,Subsidy,Basmati,125.92
Maize,C,Maharashtra,158.51,39.03,124.34,226.54,High,High,Exporter,Maharashtra,129.07,4,30 days credit,38.66,Monsoon,Drought,Subsidy,Flint Corn,181.94
Rice,B,Karnataka,124.38,20.64,101.89,240.77,Medium,Low,Retailer,Karnataka,201.14,2,Immediate,24.35,Summer,Normal,Subsidy,Sona Masoori,173.45
Rice,B,Punjab,62.16,34.92,183.96,100.87,Low,Medium,Wholesaler,Delhi,112.41,2,30 days credit,20.71,Monsoon,Drought,Export Restriction,Sona Masoori,77.03
Wheat,C,Punjab,83.03,40.8,179.11,133.39,Low,Medium,Wholesaler,Delhi,114.23,2,30 days credit,27.29,Summer,Drought,Export Restriction,Durum,102.26
Tomatoes,C,Punjab,152.49,46.72,207.9,242.61,Low,Medium,Exporter,Delhi,214.77,3,Immediate,13.66,Monsoon,Flood,No Policy,Heirloom,197.06
Rice,B,Karnataka,61.42,15.56,233.54,233.28,Medium,Medium,Exporter,Punjab,213.2,1,Immediate,39.86,Monsoon,Drought,Subsidy,IR-64,125.98
Tomatoes,C,Karnataka,177.68,22.97,111.91,293.21,Low,Low,Exporter,Maharashtra,275.61,2,60 days credit,10.5,Winter,Flood,Subsidy,Heirloom,259.58
Rice,A,Maharashtra,124.27,11.86,209.72,252.21,Low,Low,Wholesaler,Karnataka,211.57,3,30 days credit,35.78,Summer,Drought,No Policy,IR-64,177.89
Tomatoes,A,Maharashtra,122.09,49.66,128.11,290.15,Medium,High,Wholesaler,Punjab,291.96,2,60 days credit,17.31,Winter,Normal,Subsidy,Heirloom,194.78
Maize,B,Maharashtra,138.86,46.72,228.73,240.51,High,Medium,Exporter,Karnataka,109.74,1,60 days credit,19.3,Winter,Drought,No Policy,Sweet Corn,197.18
Tomatoes,B,Delhi,173.7,29.3,222.86,159.61,High,Medium,Retailer,Punjab,119.6,2,Immediate,35.43,Summer,Drought,Export Restriction,Roma,156.74
Maize,B,Punjab,102.17,42.89,181.12,121.07,Medium,Medium,Exporter,Punjab,108.81,3,60 days credit,49.72,Winter,Flood,No Policy,Dent Corn,123.06
Maize,A,Punjab,151.7,28.44,206.54,256.36,Low,Low,Exporter,Delhi,137.06,1,30 days credit,41.11,Summer,Flood,Subsidy,Sweet Corn,224.94
Tomatoes,C,Maharashtra,134.86,33.06,147.15,228.83,Medium,Medium,Exporter,Delhi,208.25,3,Immediate,19.03,Winter,Flood,No Policy,Heirloom,181.39
Maize,A,Punjab,90.05,9.01,170.68,109.64,High,Low,Exporter,Punjab,229.11,1,30 days credit,17.04,Summer,Drought,Export Restriction,Flint Corn,103.79
